1666,779,413,81
1667,989,269,90
1668,410,234,49
1669,411,170,20
1670,821,979,59
1671,411,149,10
1672,727,832,78
1673,705,344,3
1674,236,967,72
1675,494,333,5
1676,947,874,8
1677,604,783,49
1678,405,666,90
1679,352,228,11
1680,346,700,98
1681,801,178,2
1682,490,265,91
1683,458,714,31
1684,777,148,13
1685,218,599,21
1686,734,565,34
1687,706,205,3
1688,718,659,9
1689,835,643,38
1690,919,307,8
1691,571,13,4
1692,46,146,15
1693,985,953,88
1694,338,311,36
1695,454,930,75
1696,990,795,36
1697,162,166,99
1698,87,998,64
1699,103,695,6
1700,24,113,2
1701,668,625,55
1702,245,585,63
1703,564,738,32
1704,785,598,85
1705,646,139,4
1706,987,987,15
1707,418,571,30
1708,356,122,70
1709,797,20,58
1710,741,486,21
1711,894,842,60
1712,826,38,2
1713,939,484,52
1714,182,976,36
1715,901,227,71
1716,771,367,21
1717,580,967,95
1718,501,250,59
1719,993,179,54
1720,704,845,85
1721,346,483,8
1722,65,162,7
1723,682,457,9
1724,177,268,5
1725,601,158,11
1726,306,819,8
1727,874,60,98
1728,464,47,7
1729,490,264,5
1730,638,714,70
1731,545,514,10
1732,96,561,92
1733,268,997,9
1734,874,986,88
1735,580,87,88
1736,628,971,2
1737,464,764,91
1738,371,771,31
1739,549,133,57
1740,227,730,5
1741,560,972,41
1742,880,232,52
1743,134,333,4
1744,541,6,46
1745,361,754,54
1746,712,983,93
1747,498,331,33
1748,92,991,80
1749,320,823,90
1750,910,949,6
1751,827,660,77
1752,144,36,7
1753,835,643,97
1754,338,511,3
1755,385,776,41
1756,90,863,2
1757,824,686,90
1758,575,63,2
1759,836,672,4
1760,136,550,78
1761,868,931,9
1762,396,363,97
1763,607,940,51
1764,237,762,88
1765,446,957,7
1766,255,792,4
1767,386,513,2
1768,278,283,9
1769,750,628,7
1770,381,873,39
1771,227,716,3
1772,705,879,3
1773,732,732,58
1774,837,68,1
1775,814,335,3
1776,406,528,6
1777,791,493,10
1778,44,257,99
1779,518,786,87
1780,526,138,57
1781,442,99,8
1782,722,919,80
1783,852,869,95
1784,589,521,63
1785,373,212,6
1786,112,898,7
1787,561,941,1
1788,559,220,87
1789,382,650,4
1790,154,926,8
1791,593,24,3
1792,424,621,69
1793,29,565,98
1794,1,126,81
1795,950,200,14
1796,812,874,30
1797,419,395,56
1798,530,817,1
1799,834,469,8
1800,705,756,1
1801,920,838,3
1802,779,808,92
1803,112,540,5
1804,204,587,6
1805,162,234,13
1806,796,350,99
1807,464,882,2
1808,538,385,11
1809,985,172,51
1810,931,154,9
1811,425,911,39
1812,629,401,86
1813,65,14,92
1814,751,595,2
1815,920,724,3
1816,44,578,100
1817,541,220,58
1818,721,328,55
1819,851,398,7
1820,264,882,92
1821,990,990,59
1822,902,236,8
1823,258,329,79
1824,727,580,5
1825,47,474,10
1826,349,865,43
1827,658,706,9
1828,677,940,45
1829,808,843,54
1830,182,789,1
1831,259,410,7
1832,216,200,94
1833,655,945,16
1834,779,808,99
1835,931,659,3
1836,804,896,83
1837,509,370,28
1838,710,545,2
1839,129,790,42
1840,709,29,58
1841,2,694,4
1842,108,578,6
1843,712,117,1
1844,568,268,90
1845,851,850,8
1846,691,722,47
1847,40,577,2
1848,392,32,11
1849,769,445,97
1850,535,603,85
1851,103,756,10
1852,870,216,3
1853,712,467,10
1854,315,783,24
1855,434,434,16
1856,467,947,1
1857,421,402,71
1858,724,978,8
1859,838,221,99
1860,597,855,41
1861,511,831,9
1862,638,38,2
1863,33,403,40
1864,762,551,64
1865,144,527,4
1866,956,431,84
1867,22,748,9
1868,494,868,10
1869,801,587,5
1870,395,419,27
1871,636,279,94
1872,894,840,28
1873,661,45,27
1874,721,822,25
1875,248,875,4
1876,902,16,8
1877,706,162,7
1878,182,258,18
1879,435,478,78
1880,743,743,74
1881,738,196,95
1882,839,561,8
1883,724,784,1
1884,106,684,16
1885,956,431,38
1886,272,303,55
1887,610,563,39
1888,814,372,92
1889,557,415,97
1890,709,285,98
1891,938,164,9
1892,399,77,50
1893,418,533,93
1894,893,110,19
1895,532,936,15
1896,423,423,67
1897,142,957,2
1898,169,11,13
1899,959,706,10
1900,636,632,6
1901,631,564,10
1902,716,848,3
1903,592,934,34
1904,84,488,71
1905,749,298,98
1906,352,182,7
1907,561,941,5
1908,91,930,29
1909,801,398,96
1910,194,782,38
1911,770,741,83
1912,169,59,92
1913,338,600,2
1914,870,688,9
1915,217,922,91
1916,352,692,38
1917,880,574,91
1918,90,136,27
1919,642,689,91
1920,317,14,2
1921,140,519,34
1922,878,473,40
1923,241,298,100
1924,905,856,82
1925,462,439,9
1926,146,146,3
1927,519,263,95
1928,797,591,27
1929,818,818,5
1930,540,320,6
1931,74,868,4
1932,467,96,9
1933,307,128,2
1934,519,507,59
1935,864,649,2
1936,835,747,51
1937,808,808,2
1938,403,33,34
1939,779,362,10
1940,407,609,48
1941,178,907,91
1942,554,839,3
1943,536,433,9
1944,213,581,59
1945,652,335,61
1946,205,43,64
1947,700,635,54
1948,16,764,8
1949,782,744,42
1950,971,970,10
1951,797,591,66
1952,293,800,83
1953,609,609,28
1954,841,203,84
1955,648,442,3
1956,673,592,76
1957,404,257,3
1958,205,375,37
1959,816,965,47
1960,175,755,70
1961,483,923,8
1962,138,859,96
1963,826,270,10
1964,682,333,5
1965,493,212,20
1966,525,132,70
1967,261,713,49
1968,745,116,86
1969,896,641,94
1970,429,429,59
1971,869,590,68
1972,898,581,27
1973,672,882,6
1974,589,395,5
1975,929,669,47
1976,139,670,59
1977,792,417,70
1978,668,682,100
1979,870,593,93
1980,202,454,23
1981,886,842,44
1982,892,938,39
1983,688,993,7
1984,540,524,4
1985,848,410,10
1986,880,58,98
1987,660,244,72
1988,38,129,94
1989,312,364,61
1990,796,405,5
1991,456,806,9
1992,769,572,8
1993,646,670,87
1994,839,475,8
1995,47,555,24
1996,294,721,78
1997,784,64,16
1998,239,321,10
1999,769,668,1
2000,389,547,79
2001,65,161,98
2002,12,833,39
2003,93,779,24
2004,565,29,13
2005,978,648,2
2006,272,5,71
2007,432,527,3
2008,919,672,5
2009,944,229,54
2010,338,311,59
2011,156,779,85
2012,305,303,40
2013,537,537,18
2014,727,527,96
2015,356,676,20
2016,38,57,41
2017,923,452,90
2018,76,53,83
2019,988,743,96
2020,36,504,6
2021,989,619,35
2022,517,321,3
2023,781,235,19
2024,706,709,5
2025,109,109,30
2026,145,595,93
2027,509,898,1
2028,511,256,57
2029,140,663,67
2030,272,756,93
2031,908,11,38
2032,701,291,27
2033,230,579,32
2034,475,848,9
2035,365,630,40
2036,99,442,8
2037,38,696,97
2038,629,405,6
2039,461,133,83
2040,209,856,3
2041,405,666,92
2042,372,721,11
2043,174,578,9
2044,821,680,57
2045,130,282,46
2046,405,666,38
2047,867,867,35
2048,215,730,1
2049,195,734,78
2050,661,45,17
2051,788,82,43
2052,509,159,9
2053,529,246,45
2054,893,565,87
2055,83,937,20
2056,961,659,4
2057,668,513,43
2058,90,913,92
2059,895,546,38
2060,583,931,7
2061,710,93,44
2062,687,704,38
2063,685,284,54
2064,458,984,80
2065,112,642,8
2066,660,660,39
2067,35,521,77
2068,434,356,84
2069,793,602,75
2070,588,158,26
2071,216,950,54
2072,838,770,17
2073,751,616,5
2074,276,813,96
2075,339,561,7
2076,978,391,10
2077,374,816,60
2078,923,194,90
2079,92,962,69
2080,848,667,10
2081,763,763,89
2082,527,397,6
2083,205,231,53
2084,889,192,93
2085,724,48,94
2086,205,344,93
2087,125,752,9
2088,38,874,6
2089,710,156,87
2090,772,992,97
2091,580,87,70
2092,541,636,7
2093,484,508,89
2094,596,413,44
2095,6,6,84
2096,238,976,67
2097,411,686,64
2098,564,196,11
2099,178,872,96
2100,555,330,46
2101,528,166,7
2102,485,687,7
2103,920,891,67
2104,900,947,6
2105,602,261,69
2106,113,169,4
2107,310,510,75
2108,568,177,52
2109,68,805,2
2110,699,471,5
2111,736,885,86
2112,175,866,31
2113,105,824,44
2114,638,255,7
2115,398,844,6
2116,951,941,8
2117,10,704,90
2118,26,356,45
2119,690,121,25
2120,557,390,14
2121,842,894,19
2122,504,583,7
2123,544,789,2
2124,251,648,3
2125,916,502,98
2126,864,462,10
2127,940,607,50
2128,408,48,3
2129,37,264,5
2130,214,39,9
2131,796,44,4
2132,25,266,5
2133,131,882,7
2134,465,179,23
2135,923,744,12
2136,707,413,40
2137,460,895,65
2138,638,885,24
2139,275,669,26
2140,388,388,26
2141,460,895,61
2142,610,505,5
2143,748,33,69
2144,572,712,6
2145,480,613,83
2146,421,583,94
2147,628,619,4
2148,715,425,13
2149,632,987,43
2150,348,707,64
2151,596,715,77
2152,724,626,1
2153,701,441,71
2154,202,376,70
2155,519,71,1
2156,462,801,7
2157,338,833,19
2158,123,284,93
2159,394,394,38
2160,327,889,24
2161,381,380,71
2162,970,623,7
2163,922,184,1
2164,683,564,7
2165,297,156,72
2166,947,916,8
2167,761,598,95
2168,405,118,8
2169,687,687,29
2170,668,519,3
2171,104,581,87
2172,838,489,8
2173,47,787,2
2174,868,155,9
2175,441,291,77
2176,192,753,84
2177,561,360,4
2178,529,45,94
2179,9,56,99
2180,406,433,6
2181,96,659,8
2182,416,890,58
2183,593,16,8
2184,916,23,59
2185,980,980,100
2186,262,697,95
2187,243,41,18
2188,150,620,38
2189,346,42,58
2190,659,866,13
2191,151,220,47
2192,863,136,95
2193,923,452,81
2194,536,509,1
2195,65,467,7
2196,959,96,2
2197,715,640,76
2198,959,65,6
2199,155,827,37
2200,42,739,59
2201,446,540,4
2202,134,251,6
2203,957,360,4
2204,376,390,88
2205,604,362,34
2206,532,807,55
2207,595,205,9
2208,83,937,16
2209,980,304,18
2210,849,849,43
2211,838,809,24
2212,352,575,99
2213,669,656,83
2214,231,420,8
2215,878,920,9
2216,369,227,5
2217,967,998,52
2218,783,315,56
2219,539,221,8
2220,88,984,23
2221,352,47,5
2222,285,629,9
2223,155,868,3
2224,395,874,53
2225,46,837,9
2226,371,579,1
2227,997,130,86
2228,838,405,2
2229,704,665,53
2230,559,293,27
2231,193,783,90
2232,475,561,9
2233,329,326,14
2234,567,88,62
2235,724,564,8
2236,885,120,12
2237,897,119,9
2238,843,543,90
2239,801,712,5
2240,597,684,34
2241,491,754,49
2242,638,874,3
2243,864,37,2
2244,528,616,7
2245,182,307,97
2246,230,675,31
2247,810,661,76
2248,642,822,40
2249,187,570,58
2250,801,462,7
2251,858,863,65
2252,538,169,1
2253,888,109,27
2254,164,164,18
2255,947,241,3
2256,210,288,27
2257,709,405,9
2258,830,314,17
2259,83,338,5
2260,879,705,5
2261,563,488,48
2262,69,387,90
2263,105,149,85
2264,966,370,51
2265,793,261,6
2266,554,839,5
2267,457,519,10
2268,590,590,56
2269,503,690,19
2270,486,562,32
2271,338,870,7
2272,112,139,34
2273,242,239,90
2274,569,569,50
2275,914,188,99
2276,730,839,1
2277,155,923,3
2278,757,765,34
2279,326,329,24
2280,759,333,97
2281,661,294,29
2282,659,433,7
2283,759,503,51
2284,738,235,77
2285,746,441,83
2286,290,191,11
2287,59,239,2
2288,5,459,42
2289,72,362,27
2290,178,706,4
2291,240,529,43
2292,599,403,95
2293,63,89,1
2294,256,763,30
2295,869,617,55
2296,578,257,10
2297,616,221,6
2298,378,611,53
2299,437,354,97
2300,46,927,76
2301,90,108,100
2302,529,729,81
2303,719,745,33
2304,158,644,72
2305,759,61,57
2306,874,501,84
2307,812,129,22
2308,155,416,29
2309,835,360,40
2310,893,110,79
2311,729,529,60
2312,947,272,3
2313,953,227,54
2314,145,683,4
2315,165,717,30
2316,120,984,68
2317,872,871,52
2318,880,709,8
2319,709,741,71
2320,38,790,51
2321,421,621,28
2322,96,536,10
2323,878,473,92
2324,712,475,96
2325,961,410,1
2326,325,344,10
2327,467,617,21
2328,145,508,90
2329,451,863,43
2330,479,516,31
2331,24,593,9
2332,421,668,3
2333,875,248,9
2334,346,65,2
2335,166,853,6
2336,400,777,48
2337,853,539,8
2338,579,227,4
2339,397,264,5
2340,879,595,6
2341,766,913,4
2342,332,159,8
2343,290,251,98
2344,355,996,94
2345,162,638,9
2346,65,410,3
2347,481,755,49
2348,896,329,15
2349,871,347,35
2350,467,617,1
2351,337,803,1
2352,579,540,5
2353,538,703,73
2354,690,702,59
2355,405,486,31
2356,640,911,69
2357,659,96,7
2358,903,740,63
2359,307,778,1
2360,461,353,42
2361,395,225,67
2362,230,497,75
2363,573,30,52
2364,687,687,81
2365,362,273,65
2366,392,980,99
2367,164,43,6
2368,155,461,8
2369,557,769,4
2370,464,647,1
2371,426,447,88
2372,182,37,3
2373,302,302,81
2374,870,24,98
2375,861,189,30
2376,899,390,36
2377,166,58,10
2378,880,195,33
2379,524,826,9
2380,672,764,5
2381,175,866,10
2382,296,82,27
2383,984,437,40
2384,79,89,5
2385,842,842,22
2386,745,752,83
2387,352,692,37
2388,689,696,9
2389,384,161,4
2390,957,648,1
2391,731,962,69
2392,701,746,25
2393,629,391,97
2394,253,499,57
2395,169,113,2
2396,727,505,1
2397,405,248,94
2398,291,500,6
2399,515,320,1
2400,629,285,6
2401,428,776,97
2402,286,144,2
2403,204,215,97
2404,413,596,17
2405,522,725,83
2406,688,216,1
2407,112,207,94
2408,41,243,20
2409,631,724,3
2410,67,357,82
2411,538,703,88
2412,959,209,72
2413,788,609,19
2414,727,239,97
2415,929,8,77
2416,461,635,82
2417,504,730,5
2418,462,579,2
2419,677,882,61
2420,186,491,58
2421,31,952,98
2422,434,405,43
2423,784,723,64
2424,874,616,9
2425,287,597,62
2426,229,151,24
2427,748,646,23
2428,867,867,52
2429,482,69,15
2430,323,935,37
2431,642,162,7
2432,816,816,96
2433,490,204,4
2434,919,236,7
2435,404,806,10
2436,863,550,70
2437,421,944,99
2438,792,942,2
2439,773,168,33
2440,117,197,54
2441,62,335,36
2442,947,521,23
2443,712,569,39
2444,241,695,9
2445,378,963,17
2446,952,952,91
2447,668,907,39
2448,65,170,57
2449,143,46,6
2450,210,585,42
2451,43,137,73
2452,371,398,4
2453,467,852,14
2454,177,417,96
2455,110,4,70
2456,955,856,86
2457,156,297,29
2458,226,226,76
2459,383,966,8
2460,134,819,5
2461,487,854,5
2462,827,423,29
2463,302,731,53
2464,138,726,97
2465,541,318,12
2466,359,954,14
2467,461,133,37
2468,747,797,51
2469,600,286,4
2470,648,550,74
2471,851,504,7
2472,916,717,61
2473,184,922,64
2474,519,507,95
2475,57,272,42
2476,461,142,100
2477,893,164,1
2478,290,658,5
2479,958,30,91
2480,464,668,8
2481,193,193,53
2482,245,210,30
2483,80,605,87
2484,887,829,23
2485,913,709,7
2486,433,478,37
2487,804,804,76
2488,405,257,3
2489,671,320,98
2490,638,631,4
2491,124,982,54
2492,235,781,40
2493,589,225,33
2494,841,924,26
2495,122,883,80
2496,118,968,59
2497,863,828,4
2498,940,199,61
2499,117,207,1
2500,753,337,95
2501,162,94,75
2502,552,539,2
2503,576,51,29
2504,498,933,96
2505,432,582,6
2506,557,572,2
2507,162,94,80
2508,603,192,70
2509,107,107,92
2510,450,69,35
2511,944,185,83
2512,159,509,6
2513,814,160,64
2514,820,336,18
2515,47,841,95
2516,74,71,7
2517,341,901,29
2518,617,881,43
2519,806,404,9
2520,133,996,5
2521,495,691,55
2522,182,238,67
2523,993,47,5
2524,967,447,50
2525,178,759,2
2526,4,743,52
2527,785,872,69
2528,587,995,70
2529,441,441,88
2530,729,705,94
2531,631,645,91
2532,478,699,58
2533,113,95,8
2534,750,846,6
2535,970,204,6
2536,545,106,10
2537,536,453,95
2538,201,867,4
2539,399,77,91
2540,730,679,1
2541,733,518,86
2542,519,923,1
2543,130,177,55
2544,759,702,51
2545,494,372,9
2546,600,672,99
2547,710,264,6
2548,505,970,95
2549,426,998,35
2550,841,15,67
2551,947,35,84
2552,452,697,44
2553,347,213,94
2554,967,87,65
2555,590,881,51
2556,278,313,22
2557,831,919,7
2558,125,216,4
2559,733,792,6
2560,493,212,32
2561,310,104,28
2562,203,271,4
2563,801,414,8
2564,869,657,20
2565,580,850,92
2566,382,121,44
2567,961,450,65
2568,489,809,14
2569,24,538,8
2570,65,411,97
2571,149,686,93
2572,477,492,32
2573,517,189,9
2574,128,584,45
2575,947,395,26
2576,580,623,5
2577,148,1,93
2578,138,859,41
2579,492,348,95
2580,39,926,5
2581,919,582,10
2582,950,245,39
2583,63,227,4
2584,413,647,8
2585,307,864,3
2586,45,240,77
2587,477,849,31
2588,649,421,7
2589,320,799,5
2590,8,632,4
2591,798,98,66
2592,949,396,30
2593,450,482,36
2594,503,702,7
2595,727,464,2
2596,38,614,5
2597,484,187,10
2598,710,236,99
2599,969,418,29
2600,782,262,33
2601,326,422,47
2602,631,241,9
2603,107,907,11
2604,572,649,97
2605,324,775,22
2606,39,595,6
2607,759,61,43
2608,410,65,5
2609,445,61,31
2610,504,659,1
2611,959,848,92
2612,425,647,20
2613,300,321,5
2614,254,945,27
2615,593,222,2
2616,658,928,3
2617,404,796,3
2618,878,910,92
2619,357,50,70
2620,826,616,5
2621,718,926,8
2622,561,696,1
2623,630,569,93
2624,400,1,41
2625,540,112,5
2626,979,1000,71
2627,709,281,99
2628,222,300,10
2629,402,229,10
2630,6,151,86
2631,509,966,4
2632,545,846,98
2633,743,435,86
2634,54,903,27
2635,309,588,80
2636,182,668,9
2637,97,275,2
2638,782,190,19
2639,598,383,39
2640,916,165,55
2641,838,393,50
2642,326,641,41
2643,708,781,48
2644,366,358,2
2645,147,537,19
2646,527,330,71
2647,662,288,62
2648,688,909,25
2649,798,129,25
2650,360,472,4
2651,933,765,3
2652,814,28,66
2653,808,748,3
2654,993,336,51
2655,295,795,63
2656,186,361,76
2657,728,728,30
2658,791,960,3
2659,220,339,100
2660,345,760,38
2661,697,262,81
2662,610,84,82
2663,170,824,11
2664,638,760,92
2665,325,806,9
2666,835,879,4
2667,580,993,6
2668,474,555,66
2669,278,143,96
2670,777,518,18
2671,661,39,78
2672,130,130,22
2673,367,480,97
2674,272,631,7
2675,174,119,1
2676,217,283,69
2677,464,216,6
2678,90,136,57
2679,496,5,9
2680,808,944,46
2681,764,216,4
2682,668,386,13
2683,121,633,20
2684,751,444,1
2685,416,416,43
2686,317,384,4
2687,364,194,11
2688,880,502,6
2689,255,853,97
2690,858,550,61
2691,870,707,80
2692,807,936,85
2693,600,91,40
2694,475,716,2
2695,369,791,2
2696,821,979,27
2697,329,85,36
2698,572,399,34
2699,46,146,29
2700,128,227,1
2701,510,581,25
2702,870,492,53
2703,505,309,83
2704,241,404,97
2705,668,346,64
2706,288,950,81
2707,941,188,6
2708,278,283,9
2709,18,908,85
2710,171,295,10
2711,724,80,97
2712,290,279,9
2713,104,323,88
2714,561,438,4
2715,59,144,5
2716,21,206,99
2717,796,434,93
2718,647,911,73
2719,999,276,45
2720,35,419,5
2721,631,437,43
2722,859,312,66
2723,264,464,8
2724,961,346,5
2725,251,689,8
2726,205,880,3
2727,518,126,70
2728,45,753,95
2729,547,820,90
2730,868,494,10
2731,796,531,99
2732,636,614,5
2733,926,876,8
2734,311,147,41
2735,372,951,10
2736,616,695,5
2737,301,694,28
2738,896,896,82
2739,215,844,2
2740,430,430,34
2741,603,535,15
2742,38,826,9
2743,263,494,3
2744,125,517,92
2745,145,876,92
2746,964,576,69
2747,112,646,57
2748,898,510,78
2749,733,777,17
2750,178,785,91
2751,947,751,8
2752,758,436,13
2753,907,584,82
2754,917,91,43
2755,733,66,5
2756,134,848,8
2757,216,580,8
2758,882,79,6
2759,103,875,1
2760,85,326,52
2761,987,304,55
2762,636,337,96
2763,478,988,63
2764,837,95,100
2765,904,816,67
2766,831,511,8
2767,800,293,49
2768,718,337,6
2769,993,787,98
2770,650,414,61
2771,864,307,3
2772,23,23,75
2773,332,39,2
2774,456,502,10
2775,504,384,10
2776,659,279,3
2777,281,666,82
2778,103,631,5
2779,906,127,82
2780,199,662,35
2781,757,749,78
2782,557,369,91
2783,706,164,51
2784,464,413,46
2785,642,721,51
2786,339,897,1
2787,216,155,10
2788,545,580,7
2789,549,355,7
2790,554,89,7
2791,816,904,18
2792,369,306,5
2793,119,257,4
2794,221,914,2
2795,11,431,89
2796,870,348,63
2797,710,140,29
2798,195,232,31
2799,541,151,73
2800,815,217,4
2801,459,292,17
2802,708,196,86
2803,593,59,4
2804,636,920,3
2805,792,997,26
2806,678,36,5
2807,687,802,94
2808,707,348,67
2809,71,624,58
2810,683,49,10
2811,72,193,66
2812,169,710,1
2813,39,766,7
2814,548,726,35
2815,43,195,66
2816,747,797,4
2817,792,838,2
2818,47,769,9
2819,302,302,51
2820,203,513,72
2821,925,620,20
2822,355,549,39
2823,837,113,96
2824,524,978,2
2825,406,251,5
2826,638,458,73
2827,354,354,100
2828,204,710,3
2829,395,225,48
2830,826,360,10
2831,658,153,76
2832,638,345,71
2833,672,514,4
2834,733,518,16
2835,600,727,2
2836,204,296,96
2837,900,52,52
2838,703,520,20
2839,24,371,72
2840,409,754,25
2841,336,179,58
2842,790,387,83
2843,225,35,59
2844,886,637,88
2845,255,754,50
2846,346,134,94
2847,572,778,94
2848,505,971,93
2849,166,756,3
2850,616,552,5
2851,636,947,8
2852,718,705,8
2853,714,345,10
2854,864,384,7
2855,121,702,55
2856,681,415,41
2857,902,59,2
2858,341,692,50
2859,493,206,54
2860,683,975,99
2861,796,434,66
2862,164,110,36
2863,920,472,94
2864,733,552,92
2865,273,839,33
2866,882,457,8
2867,831,919,2
2868,541,716,91
2869,189,579,6
2870,575,544,9
2871,416,102,70
2872,224,173,23
2873,386,271,43
2874,900,444,99
2875,22,748,43
2876,801,802,50
2877,214,928,4
2878,937,840,94
2879,783,72,69
2880,308,747,96
2881,162,499,19
2882,993,321,98
2883,750,970,3
2884,671,642,2
2885,763,927,90
2886,90,136,39
2887,964,576,42
2888,659,718,5
2889,308,747,24
2890,587,999,17
2891,255,409,75
2892,880,655,78
2893,464,413,76
2894,291,691,97
2895,670,646,72
2896,771,771,29
2897,805,68,1
2898,614,471,60
2899,340,526,98
2900,290,965,60
2901,751,448,44
2902,47,555,32
2903,778,0,5
2904,155,959,6
2905,346,603,29
2906,44,405,10
2907,575,583,8
2908,710,572,10
2909,473,396,82
2910,432,764,2
2911,583,439,10
2912,232,254,84
2913,447,924,99
2914,756,248,3
2915,97,540,4
2916,947,225,79
2917,255,186,62
2918,814,62,59
2919,459,862,27
2920,732,887,10
2921,870,545,7
2922,853,60,2
2923,563,930,55
2924,604,783,78
2925,128,317,6
2926,898,310,12
2927,695,257,5
2928,711,788,61
2929,132,1000,72
2930,814,461,9
2931,444,751,9
2932,920,489,5
2933,87,967,70
2934,302,962,18
2935,640,596,3
2936,937,886,42
2937,241,796,6
2938,606,481,13
2939,139,9,95
2940,71,624,1
2941,202,202,32
2942,490,123,95
2943,101,51,26
2944,823,319,36
2945,724,31,39
2946,900,992,89
2947,309,601,15
2948,950,288,6
2949,759,658,6
2950,995,995,95
2951,683,150,24
2952,277,491,7
2953,898,524,1
2954,306,446,9
2955,971,300,6
2956,546,342,84
2957,629,13,61
2958,212,21,19
2959,942,60,8
2960,466,585,97
2961,964,117,2
2962,636,546,3
2963,658,280,54
2964,766,614,2
2965,462,214,2
2966,642,328,13
2967,613,771,62
2968,309,601,44
2969,666,994,86
2970,19,921,89
2971,896,641,72
2972,371,222,10
2973,856,811,92
2974,164,877,9
2975,538,432,94
2976,841,841,90
2977,755,100,87
2978,801,414,33
2979,532,181,61
2980,290,374,43
2981,735,473,52
2982,685,685,57
2983,188,578,8
2984,384,317,1
2985,488,930,99
2986,250,732,73
2987,701,628,99
2988,776,428,21
2989,769,579,5
2990,790,812,6
2991,957,524,2
2992,337,279,7
2993,789,804,33
2994,408,350,2
2995,135,389,90
2996,765,757,5
2997,959,810,24
2998,17,620,83
2999,750,846,3
3000,852,852,73
3001,275,669,62
3002,897,942,1
3003,537,534,89
3004,191,523,71
3005,145,226,10
3006,408,248,2
3007,505,861,75
3008,648,506,3
3009,998,664,5
3010,146,763,49
3011,752,830,15
3012,364,364,68
3013,601,644,95
3014,505,47,5
3015,471,260,36
3016,244,612,91
3017,712,845,86
3018,900,319,27
3019,963,81,41
3020,884,437,4
3021,969,401,21
3022,960,819,1
3023,403,556,44
3024,239,517,6
3025,266,942,10
3026,906,906,4
3027,714,760,75
3028,214,759,4
3029,987,32,61
3030,980,392,77
3031,272,459,11
3032,837,30,62
3033,264,668,5
3034,792,268,70
3035,557,415,68
3036,38,387,63
3037,759,65,9
3038,517,682,7
3039,858,863,26
3040,527,505,6
3041,706,892,29
3042,696,108,4
3043,826,767,5
3044,536,159,97
3045,764,16,7
3046,587,579,99
3047,292,863,80
3048,522,522,94
3049,15,555,96
3050,580,998,34
3051,335,28,63
3052,107,785,36
3053,75,975,6
3054,964,36,93
3055,720,219,100
3056,784,440,68
3057,388,29,47
3058,47,668,3
3059,146,201,28
3060,638,360,93
3061,510,510,36
3062,168,852,15
3063,205,709,5
3064,563,454,32
3065,627,437,66
3066,614,478,53
3067,993,572,9
3068,955,353,96
3069,688,278,2
3070,699,29,52
3071,668,386,82
3072,826,27,2
3073,124,721,41
3074,600,919,98
3075,874,241,3
3076,96,642,6
3077,709,388,28
3078,197,1000,34
3079,504,207,7
3080,462,384,10
3081,556,33,86
3082,339,751,8
3083,452,782,12
3084,619,16,7
3085,535,192,16
3086,675,681,41
3087,280,378,24
3088,645,627,97
3089,611,566,28
3090,507,602,59
3091,756,188,5
3092,947,419,48
3093,604,315,50
3094,93,297,63
3095,385,520,6
3096,464,572,8
3097,122,946,34
3098,70,116,84
3099,255,651,90
3100,920,270,93
3101,234,253,98
3102,761,468,76
3103,261,577,21
3104,10,778,58
3105,46,371,1
3106,481,755,30
3107,591,20,22
3108,835,913,45
3109,230,390,50
3110,898,632,1
3111,993,336,3
3112,789,544,7
3113,212,206,64
3114,698,62,8
3115,244,890,85
3116,275,762,96
3117,152,925,68
3118,730,682,4
3119,10,485,68
3120,787,462,5
3121,409,651,59
3122,182,522,88
3123,964,449,50
3124,19,237,21
3125,27,325,10
3126,614,709,1
3127,444,188,1
3128,47,79,99
3129,444,539,8
3130,727,371,7
3131,705,360,7
3132,517,839,7
3133,651,409,73
3134,730,718,4
3135,629,969,34
3136,755,453,35
3137,638,528,2
3138,306,97,3
3139,677,55,12
3140,155,416,64
3141,17,75,42
3142,900,586,76
3143,671,536,4
3144,991,377,100
3145,187,570,71
3146,141,92,79
3147,727,216,7
3148,557,668,6
3149,769,71,6
3150,63,475,3
3151,876,108,9
3152,787,579,8
3153,125,70,82
3154,891,933,98
3155,334,391,2
3156,606,100,26
3157,534,973,97
3158,417,568,60
3159,663,657,21
3160,104,935,81
3161,264,315,37
3162,986,829,78
3163,799,162,4
3164,969,969,51
3165,431,156,16
3166,818,594,36
3167,338,943,50
3168,214,716,1
3169,96,835,7
3170,523,965,93
3171,712,384,1
3172,602,793,28
3173,238,327,77
3174,557,390,51
3175,746,291,35
3176,751,605,11
3177,667,799,10
3178,587,813,76
3179,955,353,85
3180,628,619,6
3181,300,623,5
3182,130,282,70
3183,538,703,73
3184,629,784,8
3185,205,595,4
3186,994,741,61
3187,278,299,92
3188,633,912,29
3189,914,241,2
3190,571,13,48
3191,475,503,72
3192,467,659,92
3193,432,851,8
3194,573,289,47
3195,365,140,23
3196,188,442,9
3197,19,19,44
3198,556,218,51
3199,476,301,83
3200,430,43,38
3201,659,320,4
3202,668,625,35
3203,22,367,97
3204,86,937,65
3205,35,498,21
3206,279,928,2
3207,933,765,10
3208,482,450,75
3209,904,374,25
3210,575,79,6
3211,481,481,83
3212,84,601,56
3213,203,194,61
3214,632,76,1
3215,360,552,8
3216,464,425,43
3217,3,811,39
3218,72,315,84
3219,9,56,9
3220,111,855,45
