1666,416,470,15
1667,416,118,11
1668,417,434,15
1669,417,463,3
1670,417,486,1
1671,417,352,3
1672,418,432,3
1673,418,472,1
1674,418,431,13
1675,419,375,11
1676,419,466,5
1677,419,484,12
1678,419,12,13
1679,419,210,10
1680,420,252,17
1681,420,469,20
1682,420,466,2
1683,421,469,12
1684,421,462,3
1685,421,478,20
1686,421,130,5
1687,422,437,18
1688,422,469,1
1689,422,450,16
1690,422,81,16
1691,422,312,8
1692,423,296,15
1693,423,467,13
1694,423,434,13
1695,423,479,19
1696,424,451,16
1697,424,447,3
1698,424,439,17
1699,424,367,20
1700,424,290,3
1701,425,462,13
1702,425,490,9
1703,425,493,8
1704,425,16,15
1705,425,7,7
1706,426,267,12
1707,426,441,14
1708,426,461,20
1709,427,221,17
1710,427,460,1
1711,427,431,9
1712,428,310,11
1713,428,436,20
1714,428,433,8
1715,429,371,20
1716,429,469,20
1717,429,433,16
1718,430,432,14
1719,430,478,6
1720,430,476,1
1721,431,495,4
1722,431,447,13
1723,431,468,13
1724,431,29,17
1725,431,294,1
1726,432,444,19
1727,432,439,16
1728,432,441,9
1729,432,265,14
1730,433,434,3
1731,433,460,7
1732,433,447,8
1733,434,446,18
1734,434,476,10
1735,434,463,16
1736,435,438,1
1737,435,496,15
1738,435,468,2
1739,435,68,15
1740,435,177,2
1741,436,490,10
1742,436,445,3
1743,436,460,11
1744,437,480,11
1745,437,486,10
1746,437,447,6
1747,437,209,17
1748,437,367,12
1749,438,248,18
1750,438,451,9
1751,438,474,8
1752,439,268,11
1753,439,469,18
1754,439,464,18
1755,439,365,8
1756,440,274,2
1757,440,487,12
1758,440,457,3
1759,440,66,17
1760,441,490,14
1761,441,461,3
1762,441,449,9
1763,441,238,4
1764,442,406,13
1765,442,487,19
1766,442,483,17
1767,442,120,13
1768,443,472,20
1769,443,469,9
1770,443,493,7
1771,443,22,6
1772,443,23,4
1773,444,251,9
1774,444,491,17
1775,444,495,17
1776,444,124,18
1777,444,442,17
1778,445,496,16
1779,445,450,10
1780,445,479,1
1781,445,220,17
1782,446,240,12
1783,446,452,5
1784,446,476,10
1785,446,15,2
1786,446,193,6
1787,447,479,6
1788,447,449,2
1789,447,463,17
1790,447,332,17
1791,447,263,18
1792,448,480,10
1793,448,489,14
1794,448,494,5
1795,448,167,11
1796,449,496,8
1797,449,471,9
1798,449,467,1
1799,449,238,7
1800,450,458,9
1801,450,460,3
1802,450,488,10
1803,450,485,18
1804,451,463,1
1805,451,467,20
1806,451,487,19
1807,452,344,16
1808,452,488,17
1809,452,471,12
1810,452,417,10
1811,452,408,20
1812,453,498,9
1813,453,477,1
1814,453,499,12
1815,453,53,15
1816,453,254,6
1817,454,472,13
1818,454,493,3
1819,454,477,6
1820,454,183,1
1821,454,112,17
1822,455,481,2
1823,455,486,19
1824,455,463,4
1825,456,251,12
1826,456,473,16
1827,456,463,10
1828,457,489,19
1829,457,465,11
1830,457,463,4
1831,457,126,20
1832,457,50,3
1833,458,350,14
1834,458,478,1
1835,458,494,17
1836,458,120,3
1837,459,296,1
1838,459,476,5
1839,459,472,16
1840,459,349,7
1841,459,453,7
1842,460,457,8
1843,460,493,6
1844,460,469,10
1845,460,429,3
1846,461,317,12
1847,461,485,12
1848,461,495,13
1849,462,490,20
1850,462,467,7
1851,462,470,4
1852,463,475,18
1853,463,474,19
1854,463,470,5
1855,463,177,11
1856,463,86,19
1857,464,476,12
1858,464,468,11
1859,464,488,20
1860,465,354,12
1861,465,491,1
1862,465,484,13
1863,465,44,6
1864,465,15,17
1865,466,378,17
1866,466,474,11
1867,466,475,1
1868,466,37,5
1869,467,497,15
1870,467,496,13
1871,467,493,2
1872,468,473,16
1873,468,498,20
1874,468,487,16
1875,468,319,7
1876,469,484,13
1877,469,470,14
1878,469,492,19
1879,469,187,10
1880,470,481,19
1881,470,479,13
1882,470,484,2
1883,470,196,10
1884,471,314,10
1885,471,472,7
1886,471,473,15
1887,472,337,18
1888,472,487,8
1889,472,486,7
1890,472,255,10
1891,473,479,12
1892,473,483,9
1893,473,477,20
1894,473,412,14
1895,474,237,6
1896,474,475,12
1897,474,491,4
1898,474,338,16
1899,474,362,12
1900,475,445,4
1901,475,497,17
1902,475,498,6
1903,475,141,3
1904,475,238,4
1905,476,478,17
1906,476,485,3
1907,476,482,18
1908,476,193,15
1909,476,342,13
1910,477,498,9
1911,477,494,20
1912,477,491,11
1913,477,458,6
1914,477,326,4
1915,478,274,16
1916,478,483,6
1917,478,494,14
1918,479,488,7
1919,479,482,3
1920,479,494,8
1921,480,271,17
1922,480,499,20
1923,480,481,13
1924,480,239,13
1925,480,255,15
1926,481,303,13
1927,481,499,5
1928,481,482,2
1929,482,334,12
1930,482,492,20
1931,482,489,6
1932,482,177,1
1933,483,499,7
1934,483,492,13
1935,483,496,5
1936,483,417,7
1937,483,108,2
1938,484,489,6
1939,484,490,9
1940,484,488,10
1941,484,33,10
1942,485,496,15
1943,485,487,19
1944,485,491,10
1945,486,490,4
1946,486,496,11
1947,486,488,5
1948,487,493,17
1949,487,497,8
1950,487,498,16
1951,487,207,3
1952,487,219,7
1953,488,492,13
1954,488,489,10
1955,488,497,3
1956,489,321,17
1957,489,498,5
1958,489,490,6
1959,490,493,16
1960,490,496,14
1961,490,491,17
1962,491,494,8
1963,491,498,9
1964,491,493,14
1965,491,355,4
1966,491,99,19
1967,492,308,1
1968,492,496,10
1969,492,494,3
1970,492,336,14
1971,493,351,10
1972,493,495,1
1973,493,499,18
1974,493,71,11
1975,494,493,14
1976,494,496,17
1977,494,497,13
1978,494,436,10
1979,495,323,17
1980,495,499,3
1981,495,498,13
1982,495,338,9
1983,496,498,2
1984,496,497,3
1985,496,499,7
1986,496,311,18
1987,497,461,14
1988,497,498,19
1989,497,499,17
1990,497,482,13
1991,498,383,7
1992,498,499,11
1993,498,122,8
1994,498,423,3
1995,499,318,16
1996,499,451,19
1997,499,361,4
1998,499,219,18
1999,499,436,18
