1666,403,495,1
1667,403,452,6
1668,403,408,8
1669,403,409,3
1670,404,405,4
1671,404,494,6
1672,404,414,10
1673,405,438,9
1674,405,434,8
1675,405,446,7
1676,405,32,10
1677,406,425,10
1678,406,476,10
1679,406,437,2
1680,406,185,9
1681,407,458,5
1682,407,489,6
1683,407,495,8
1684,407,393,4
1685,408,452,1
1686,408,432,6
1687,408,499,4
1688,408,52,3
1689,408,483,7
1690,409,404,9
1691,409,416,9
1692,409,476,2
1693,410,496,4
1694,410,415,6
1695,410,470,5
1696,410,258,4
1697,410,211,7
1698,411,243,3
1699,411,479,8
1700,411,456,5
1701,412,261,7
1702,412,456,10
1703,412,455,1
1704,412,102,3
1705,413,223,10
1706,413,491,4
1707,413,484,7
1708,413,121,10
1709,413,455,8
1710,414,262,7
1711,414,442,8
1712,414,492,2
1713,414,433,1
1714,415,289,8
1715,415,453,3
1716,415,442,6
1717,415,31,8
1718,416,494,4
1719,416,434,3
1720,416,458,4
1721,416,449,1
1722,416,229,2
1723,417,391,7
1724,417,464,3
1725,417,461,5
1726,417,398,9
1727,418,266,10
1728,418,465,10
1729,418,420,10
1730,418,399,9
1731,419,487,7
1732,419,441,10
1733,419,446,4
1734,419,169,7
1735,419,493,7
1736,420,439,2
1737,420,495,2
1738,420,445,10
1739,421,286,2
1740,421,447,3
1741,421,426,7
1742,422,297,1
1743,422,483,9
1744,422,467,8
1745,422,256,8
1746,423,218,10
1747,423,476,4
1748,423,482,4
1749,423,342,6
1750,424,488,10
1751,424,460,4
1752,424,431,1
1753,424,493,6
1754,425,268,6
1755,425,454,8
1756,425,432,8
1757,426,311,9
1758,426,435,10
1759,426,498,6
1760,426,81,6
1761,427,368,6
1762,427,445,8
1763,427,465,3
1764,427,284,10
1765,427,319,1
1766,428,257,3
1767,428,482,3
1768,428,456,9
1769,428,248,9
1770,428,137,5
1771,429,413,2
1772,429,467,5
1773,429,481,10
1774,430,476,4
1775,430,475,1
1776,430,470,8
1777,430,210,9
1778,431,401,9
1779,431,464,5
1780,431,451,7
1781,431,435,4
1782,431,459,3
1783,432,487,8
1784,432,475,7
1785,432,461,6
1786,433,444,4
1787,433,485,1
1788,433,480,10
1789,433,402,3
1790,434,474,6
1791,434,497,9
1792,434,468,5
1793,434,6,8
1794,435,378,3
1795,435,455,4
1796,435,451,7
1797,435,243,9
1798,436,292,8
1799,436,485,7
1800,436,454,4
1801,436,353,6
1802,436,115,7
1803,437,478,6
1804,437,447,10
1805,437,470,9
1806,438,389,3
1807,438,473,7
1808,438,471,5
1809,438,190,5
1810,439,231,4
1811,439,487,10
1812,439,468,7
1813,439,291,4
1814,439,212,8
1815,440,306,9
1816,440,496,2
1817,440,448,6
1818,441,455,8
1819,441,461,6
1820,441,472,2
1821,441,212,4
1822,442,301,2
1823,442,495,10
1824,442,485,9
1825,442,394,4
1826,443,450,6
1827,443,447,9
1828,443,472,9
1829,443,104,2
1830,444,453,7
1831,444,495,5
1832,444,468,9
1833,445,439,8
1834,445,461,8
1835,445,477,1
1836,445,139,1
1837,446,407,2
1838,446,479,6
1839,446,454,2
1840,446,323,5
1841,447,317,3
1842,447,475,9
1843,447,498,7
1844,448,453,4
1845,448,473,7
1846,448,459,7
1847,448,34,4
1848,449,408,10
1849,449,474,4
1850,449,477,9
1851,450,327,1
1852,450,454,10
1853,450,465,9
1854,450,440,1
1855,451,415,10
1856,451,491,1
1857,451,486,7
1858,451,127,7
1859,452,394,6
1860,452,457,10
1861,452,462,3
1862,452,29,7
1863,452,455,2
1864,453,495,9
1865,453,498,8
1866,453,463,2
1867,453,365,4
1868,454,494,1
1869,454,495,10
1870,454,461,3
1871,454,237,5
1872,454,215,6
1873,455,467,7
1874,455,456,3
1875,455,471,4
1876,455,79,5
1877,456,457,9
1878,456,462,5
1879,456,480,1
1880,457,262,2
1881,457,460,8
1882,457,499,2
1883,458,365,7
1884,458,462,6
1885,458,487,2
1886,458,167,4
1887,459,450,2
1888,459,468,2
1889,459,461,8
1890,459,432,6
1891,460,318,4
1892,460,465,1
1893,460,495,1
1894,460,337,3
1895,461,464,4
1896,461,463,8
1897,461,468,10
1898,461,134,6
1899,461,353,8
1900,462,473,8
1901,462,494,3
1902,462,495,10
1903,462,6,5
1904,463,268,9
1905,463,479,9
1906,463,481,9
1907,463,239,1
1908,463,261,6
1909,464,475,4
1910,464,476,3
1911,464,481,10
1912,465,480,7
1913,465,494,9
1914,465,497,6
1915,466,373,10
1916,466,476,1
1917,466,496,4
1918,466,224,9
1919,466,296,2
1920,467,479,6
1921,467,476,9
1922,467,488,5
1923,467,21,9
1924,467,127,4
1925,468,484,10
1926,468,481,9
1927,468,491,3
1928,468,340,9
1929,469,369,6
1930,469,486,5
1931,469,485,1
1932,469,429,6
1933,470,276,6
1934,470,493,10
1935,470,485,4
1936,470,110,5
1937,471,479,3
1938,471,480,8
1939,471,499,10
1940,471,470,5
1941,472,369,5
1942,472,483,7
1943,472,489,3
1944,473,482,5
1945,473,491,8
1946,473,476,2
1947,473,488,9
1948,474,383,2
1949,474,490,2
1950,474,479,2
1951,474,210,2
1952,475,418,5
1953,475,480,4
1954,475,493,1
1955,475,104,6
1956,476,270,9
1957,476,484,6
1958,476,490,7
1959,476,473,2
1960,477,261,3
1961,477,484,6
1962,477,496,4
1963,477,95,1
1964,478,481,10
1965,478,488,1
1966,478,486,2
1967,479,494,7
1968,479,481,7
1969,479,482,1
1970,479,182,3
1971,479,168,9
1972,480,487,7
1973,480,490,8
1974,480,488,4
1975,480,400,1
1976,480,492,2
1977,481,263,9
1978,481,483,8
1979,481,495,6
1980,481,284,7
1981,482,495,10
1982,482,487,2
1983,482,493,10
1984,483,307,6
1985,483,484,7
1986,483,489,2
1987,483,287,9
1988,484,469,5
1989,484,488,8
1990,484,498,2
1991,484,412,8
1992,484,66,1
1993,485,497,2
1994,485,495,5
1995,485,488,8
1996,485,40,10
1997,485,120,5
1998,486,488,1
1999,486,497,7
2000,486,494,8
2001,487,488,6
2002,487,498,7
2003,487,496,2
2004,488,499,5
2005,488,498,9
2006,488,496,6
2007,489,406,6
2008,489,497,4
2009,489,499,9
2010,490,471,1
2011,490,492,4
2012,490,493,7
2013,490,243,6
2014,491,495,9
2015,491,492,4
2016,491,494,6
2017,491,411,3
2018,492,495,9
2019,492,499,2
2020,492,497,5
2021,493,495,4
2022,493,498,5
2023,493,496,5
2024,493,4,2
2025,494,499,3
2026,494,496,10
2027,494,497,9
2028,494,460,9
2029,495,461,9
2030,495,496,4
2031,495,498,3
2032,495,377,1
2033,496,498,6
2034,496,497,3
2035,496,499,10
2036,496,322,6
2037,497,498,7
2038,497,499,1
2039,497,254,6
2040,497,285,8
2041,497,440,3
2042,498,493,5
2043,498,499,5
2044,498,415,10
2045,499,367,9
2046,499,316,5
2047,499,144,6
2048,499,257,4
2049,499,473,1
